,Quarter,Year,Exam_type,Quiz_type,Problem_title,Problem_subtitle,Question,Answer,Average,Difficulty_score
96,Wi,24,Quiz,4,Problem 3,Problem 3.1,"Fill in the blanks below to collect a simple random
sample of 400 movies from the oscars DataFrame,
then calculate 10,000 bootstrapped sample mean ratings.
my_sample = __(x)__
n_resamples = 10000
boot_means = np.array([])
for i in np.arange(n_resamples):
    resample = __(y)__
    mean = __(z)__
    boot_means = np.append(boot_means, mean)",,85.0,Easy
97,Wi,24,Quiz,4,Problem 3,Problem 3.2,"In each blank, circle the word that correctly fills in the
sentence.

A histogram of boot_means shows a(n)
probability / empirical distribution
of a statistic / parameter.","empirical, statistic",77.0,Easy
98,Wi,24,Quiz,4,Problem 3,Problem 3.3,"Suppose we use the array boot_means to calculate a 90%
confidence interval for the mean rating of Oscar-nominated movies.
Select all correct conclusions we can draw about this
interval.

 There is a 90% chance that the true mean rating of all
Oscar-nominated movies falls within this interval.
 The sample mean rating is within 90% of the true mean rating of all
Oscar-nominated movies.
 If we looked at the ratings of many Oscar-nominated movies, about 90%
of them would fall within this range.
 None of the above.",None of the above.,74.0,Medium
99,Wi,24,Quiz,4,Problem 3,Problem 3.4,"Suppose both of the following expressions evaluate to
True.

my_sample.get(""rating"").mean() == 61.25
np.std(my_sample.get(""rating"")) == 15

What are the left and right endpoints of a 95% CLT-based confidence
interval for the mean rating of Oscar-nominated movies?","left endpoint: 59.75, right endpoint:
62.75",54.0,Medium
100,Sp,24,Quiz,1,Problem 1,Problem 1,,,,
101,Sp,24,Quiz,1,Problem 1,Problem 1.1,"True or False: int(3.4) and round(3.4)
evaluate to the same value.

 True
 False",True,89.0,Easy
102,Sp,24,Quiz,1,Problem 1,Problem 1.2,"True or False: For any float x, int(x) and
round(x) evaluate to the same value.

 True
 False",False,95.0,Easy
103,Sp,24,Quiz,1,Problem 2,Problem 2,"Consider the following code.
iris = 3 / 1
poppy = 8 - 6
daisy = np.array([8, 1, 5])
lily = np.array([4, 2])
poppy = iris ** iris - iris * poppy",,,
104,Sp,24,Quiz,1,Problem 2,Problem 2.1,"What is the value of poppy after this code is
executed?",21.0,54.0,Medium
105,Sp,24,Quiz,1,Problem 2,Problem 2.2,"What is the result of the expression daisy + lily?

 array([8, 1, 5, 4, 2])
 array([12, 3, 5])
 array([12, 3])
 This expression errors.",Option D,68.0,Medium
106,Sp,24,Quiz,1,Problem 2,Problem 2.3,"What is the result of the expression
daisy + lily[0]?

 array([8, 1, 5, 4])
 array([12, 5, 9])
 array([10, 3, 7])
 This expression errors.",Option B,79.0,Easy
107,Sp,24,Quiz,1,Problem 3,Problem 3,"You are tracking the growth of a flower stem over a seven-day period.
The flower stem starts out at 24.5 cm and ends up at 29.7 cm.
Write one line of code that calculates the average daily growth, in
centimeters, and assigns the result to the variable
avg_growth. Do not round your answer.",avg_growth = (29.7 - 24.5) / 7,84.0,Easy
108,Sp,24,Quiz,1,Problem 4,Problem 4,"Suppose flower_data is a DataFrame with information on
different species of flowers, where:

The ""species"" column contains the name of the
species of flower, as a string. Each value in this column is
unique.
The ""petals"" column contains the average number of
petals of flowers of this species, as an int.
The ""length"" column contains the average stem length
of flowers of this species in inches, as a float.",,,
109,Sp,24,Quiz,1,Problem 4,Problem 4.1,"One of these three columns is a good choice to use as the index of
this DataFrame. Write a line of code that sets this column as the index
of flower_data, and assigns the resulting DataFrame to the
variable flowers.","flowers = flower_data.set_index(""species"")",79.0,Easy
110,Sp,24,Quiz,1,Problem 4,Problem 4.2,"Which of the following expressions evaluates to a DataFrame that is
sorted by ""petals"" in descending order?

 flowers.sort_values(by = ""petals"", ascending = True)
 flowers.sort_values(by = ""petals"", ascending = False)
 flowers.get(""petals"").sort_values(ascending = True)
 flowers.get(""petals"").sort_values(ascending = False)",Option B,83.0,Easy
111,Sp,24,Quiz,1,Problem 4,Problem 4.3,"Suppose that the 4th row of flowers corresponds to a
rare species of flower named ""fire lily"". Fill in the
blanks below so that both of these expressions evaluate to the stem
length in inches of ""fire lily"".
i. flowers.get(""length"").loc[__(x)__]
ii. flowers.get(""length"").iloc[__(y)__]","(x): ""fire lily"", (y):
3",83.0,Easy
112,Sp,24,Quiz,1,Problem 4,Problem 4.4,"Suppose that the 3rd row of flowers corresponds to the
species ""stinking corpse lily"". Using the
flowers DataFrame and the string method
.split(), write an expression that evaluates to
""corpse"".","flowers.index[2].split("" "")[1]",46.0,Hard
113,Sp,24,Quiz,2,Problem 1,Problem 1,"Write an expression that evaluates to the number of art pieces made
in 1950 that cost less than $10,000.","art[(art.get(""year"") == 1950) & (art.get(""price"") < 10000)].shape[0]",72.0,Medium
114,Sp,24,Quiz,2,Problem 2,Problem 2,,,,
115,Sp,24,Quiz,2,Problem 2,Problem 2.1,"Fill in the blanks in the code below to find the name of the artist
in art who has the lowest mean price of art pieces.
art.groupby(___(x)___).___(y)___.sort_values(by=""price"").index[0]","(x): ""artist"", (y):
mean()",94.0,Easy
116,Sp,24,Quiz,2,Problem 2,Problem 2.2,"Fill in the blanks in the code below to find the name of the artist
in art who made the most art pieces in a single year.
(art.groupby(___(x)___).___(y)___.reset_index()
        .sort_values(by=""title"", ascending=False)
        .get(""artist"").iloc[0])","(x):
[""artist"", ""year""] or [""year"", ""artist""], (y):
count()",59.0,Medium
117,Sp,24,Quiz,2,Problem 3,Problem 3,,,,
118,Sp,24,Quiz,2,Problem 3,Problem 3.1,"Which of the following correctly plots a density histogram showing
the distribution of ""price"" in art? Select all
that apply.

 art.get([""price""]).plot(kind=""hist"", density=True)
 art.get([""price""]).plot(kind=""hist"")
 art.drop(columns=[""artist"", ""year"", ""price""]).plot(kind=""hist"", density=True)
 art.plot(kind=""hist"", y=""price"")
 art.plot(kind=""hist"", y=""price"", density=True)
 art.plot(kind=""hist"", x=""price"", density=True)",Options 1 and 5,83.0,Easy
119,Sp,24,Quiz,2,Problem 3,Problem 3.2,"The density histogram below shows the distribution of
""price"" in art. If the museum has 100 art
pieces in total, how many pieces cost at least $3,000 but less than
$4,500?",30,55.0,Medium
120,Sp,24,Quiz,2,Problem 4,Problem 4,,,,
121,Sp,24,Quiz,2,Problem 4,Problem 4.1,"Fill in the return statement of the function
is_expensive, which takes as input the price of an art
piece (as a float, in dollars) and returns True if the
price is more than 20 million dollars. Otherwise, it returns
False.
def is_expensive(price):
        return ___(a)___",price > 20_000_000,74.0,Medium
122,Sp,24,Quiz,2,Problem 4,Problem 4.2,"Write one line of code to add a new column called exp to
the art DataFrame, which categorizes if each art piece is
worth more than 20 million dollars, using Boolean values. You must use
the is_expensive function you wrote above. Make sure to
modify art!","art = art.assign(exp = art.get(""price"").apply(is_expensive))",73.0,Medium
123,Sp,24,Quiz,2,Problem 4,Problem 4.3,"Next, we make a new DataFrame called expensive as
follows.
expensive = art[art.get(exp)]
merged = art.merge(expensive, on=""artist"")
Van Gogh is one artist represented in art and exactly
half of his pieces in art are worth over 20 million
dollars. If Van Gogh’s art appears in 72 rows of the merged
DataFrame, how many rows does Van Gogh actually have in the original
art DataFrame?",12,16.0,Hard
124,Sp,24,Quiz,3,Problem 1,Problem 1,"Which of the following statements are true in general? Select all
that apply.

 Parameters are fixed, but statistics can change depending on the
sample.
 Parameters and statistics can both fluctuate depending on the
sample.
 For simple random samples, statistics give better estimates of
parameters when the sample size is larger.
 The distribution of a statistic is the same regardless of the sample
size.
 None of the above.",,90.0,Easy
125,Sp,24,Quiz,3,Problem 2,Problem 2,"The DataFrame restaurants contains information about a
sample of restaurants in San Diego County. We have each restaurant’s
""name"" (str), ""rating"" (int), average
""meal_price"" (float), and type of
""cuisine"" (str), such as ""Thai"" or
""Italian"".",,,
126,Sp,24,Quiz,3,Problem 2,Problem 2.1,"You are interested in estimating the average
""meal_price"" across all Italian restaurants in San Diego
County using only the data in restaurants. Fill in the
following code so that italian_means evaluates to an array
of 1000 bootstrapped estimates for this parameter.
    def bootstrap_means(data, n_samples):
        means = np.array([])
        for i in range(n_samples):
            resample = data.sample(__(a)__, replace = __(b)__)
            means = np.append(means, __(c)__)
        return means

    italian_restaurants = __(d)__
    italian_means = bootstrap_means(italian_restaurants, __(e)__)",,73.0,Medium
127,Sp,24,Quiz,3,Problem 2,Problem 2.2,"Next, fill in the blanks below so that italian_CI
evaluates to an 88% bootstrapped confidence interval for the average
""meal_price"" across all Italian restaurants in San Diego
County.
    lower_bound = np.percentile(italian_means, __(a)__)
    upper_bound = np.percentile(italian_means, __(b)__)
    italian_CI = [lower_bound, upper_bound]",,83.0,Easy
128,Sp,24,Quiz,3,Problem 2,Problem 2.3,"Suppose italian_CI evaluates to [25, 35]. Which of the
following statements are correct? Select all that apply.

 If we randomly selected 1000 Italian restaurants from the population
of Italian restaurants in San Diego County, about 880 of them will have
an average ""meal_price""  between $25 and $35.
 There is an 88% chance that the average ""meal_price"" of
Italian restaurants in San Diego County falls between $25 and $35.
 88% of all Italian restaurants have an average
""meal_price"" between $25 and $35.
 None of the above.",,64.0,Medium
129,Sp,24,Quiz,3,Problem 3,Problem 3,"Which of the following can be used to generate a simple
random sample of ""rating""s from 10 restaurants in
restaurants? Select all that apply.
Option 1:
    sample = restaurants.take(np.arange(10)).get(""rating"")
Option 2:
    sample = restaurants.sample(10, replace = False).get(""rating"")
Option 3:
    sample = restaurants.sample(10, replace = True).get(""rating"")
Option 4:
    positions = np.random.choice(np.arange(0, restaurants.shape[0]), 
                                 10, replace = False)
    sample = restaurants.take(positions).get(""rating"")
Option 5:
    positions = np.random.choice(np.arange(0, restaurants.shape[0]), 
                                 10, replace = True)
    sample = restaurants.take(positions).get(""rating"")

 Option 1
 Option 2
 Option 3
 Option 4
 Option 5",,65.0,Medium
130,Sp,24,Quiz,4,Problem 1,Problem 1,,,,
131,Sp,24,Quiz,4,Problem 1,Problem 1.1,"Suppose that the trees on UCSD’s campus have a mean height of 100
feet and a variance of 36 feet. If the height of a
specific tree is 124 feet, what would its height be in standard units
for this distribution? Simplify your answer.",4,73.0,Medium
132,Sp,24,Quiz,4,Problem 1,Problem 1.2,"Let A be the answer to the previous
question. Choose the best interpretation of A.

 A randomly selected tree on UCSD’s campus has an A percent probability of being at least 124
feet tall.
 A 124 foot tree is A times taller
than the average tree on UCSD’s campus.
 A 124 foot tree is A standard
deviations taller than the average tree on UCSD’s campus.
 At least 95% of trees on UCSD’s campus have a height within A standard deviations of the mean height.","A 124 foot tree is A standard deviations taller than the average
tree on UCSD’s campus.",84.0,Easy
133,Sp,24,Quiz,4,Problem 2,Problem 2,"You are told that scipy.stats.norm.cdf(-1.4) evaluates
to 0.08075665923377107. Suppose you have a standard normal
curve with mean at x=0 and standard
deviation 1. What is the area under the curve from x=0 to x=1.4? Give your answer as a number rounded
to 2 decimal places.",0.42,57.0,Medium
134,Sp,24,Quiz,4,Problem 3,Problem 3,"Suppose we measure the height in feet of a sample of trees on UCSD’s
campus and use this sample to generate a 95% CLT-based confidence
interval for the mean height of trees on campus. Let W be the width of this confidence
interval.
If we instead were to measure the height of the same sample in
inches, and again generate a 95% CLT-based confidence interval for the
mean, what would be the width of this confidence interval in terms of
W? There are 12 inches in 1 foot.

 \dfrac{W}{12}
 \dfrac{W}{\sqrt{12}}
 W
 12W
 144W",12W,63.0,Medium
135,Sp,24,Quiz,4,Problem 4,Problem 4,"Which of the following quantities must be known in order to construct
a CLT-based confidence interval for the population mean? Select all that
apply.

 Shape of the population (normal or not)
 Shape of the sample (normal or not)
 Mean of the population
 Mean of the sample
 Standard deviation of the population
 Standard deviation of the sample
 Size of the population
 Size of the sample","Mean of the sample, Standard deviation of
the sample, Size of the sample",73.0,Medium
136,Sp,24,Quiz,4,Problem 5,Problem 5,"We want to collect a sample of trees and use this sample to determine
the proportion of all trees that are oak trees (a population parameter).
We want to create a 95% confidence interval that is at most 0.04 wide.
Which of the following inequalities should we use to find the smallest
viable sample size we could collect?

 \text{sample size} \geq (4 *
\frac{0.5}{0.04})^2
 \text{sample size} \geq (2 *
\frac{0.5}{0.04})^2
 \text{sample size} \geq (4 *
\frac{1}{0.04})^2
 \text{sample size} \geq (2 *
\frac{1}{0.04})","\text{sample size}
\geq (4 * \frac{0.5}{0.04})^2",52.0,Medium
